<text>
#1 <P_1,1>
#2 <editor_heading:TEXT>
#3 
#4 Le premier commandement que Diex commande, c'est cestui: "Tu n'auras mie
#5 divers diex." C'est a dire, tu n'auras Dieu fors moi; ne aourras ne ne
#6 serviras ne ne mettras mie t'esperance fors en moi, car cil qui met
#7 s'esperance principaument en creature peche mortelment et fait contre cest
#8 commandement. Tels sont qui aourent les ydoles et qui font leur Dieu de
#9 nulle creature, quele qu'elle soit. Contre cest commandement pechent cil qui
#10 trop aiment leurs tresors, or ou argent ou autres choses terriennes; qui en
#11 ces choses trespassans mettent tant leur cuer et leur esperance que il en
#12 oublient leur createur et lessent, qui tous les biens leur a prestez. Et
#13 pour ce le deussent il loer et mercier, et sur toutes choses amer et
#14 honnourer, si comme nous enseigne cest premier commandement.
#3823 que ele n'osast
#3824 <P_2,16>
#3825 emprendre pour l'amour de Dieu; et Dieu parle en l'Evangile et dit que ele
#3826 est aussi comme un grain de seneve par quoy ele commande aus roches et aus
#3827 montaingnes et eles li obeiront. Le grain du seneve est moult petit, mes il
#3828 est moult fort et aspre, car il est chaut ou quart degr+e, ce dient les
#3829 phisiciens. Par chaleur entre l'en a amour, si comme dit saint Bernart. Le
#3830 premier degr+e d'amour est quant l'en ne set riens amer fors Dieu meesmes et
#3831 son propre preu; le secont, quant l'en commence Dieu a a amer, mes c'est
#3832 pour son propre preu; le tiers est quant l'en connoist miex Dieu et l'ainme
#3833 l'en proprement pour sa grant bont+e; le quart est quant il est si espris de
#3834 celle sainte amour que il n'aime soi ne Dieu fors que pour Dieu; jusques ci
#3835 maine vraie humilit+e l'omme. Ore pues savoir apertement comment les povres
#3836 d'esperit sont bonneur+e en cest siecle, car il se sont tant humili+e en
#3837 cest siecle et vuidi+e que leur esperit est tout anienti; et le Saint
#3838 Esperit a l'ostel raempli et est sire du cuer et l'essauce cil qui essauce
#3839 les humbles, qui le fait roy des ciez par sainte esperance et par seurt+e de
#3840 conscience; et pour ce dit nostre Sires que le royaume des ciez est leur,
#3841 non pas sanz plus par promesses ne par dons, mes par somme certaine, comme
#3842 cil qui commence ci a recevoir les fruis, les proufis, et les rentes. Comme
#3843 il seront bonneur+e en l'autre siecle; et ce ne puet nuls savoir
#3844 <P_2,17>
#3845 parfaitement jusques a tant que il est esprouvez fermement en humilit+e, car
#3846 cuer domne mortel ne le porroit penser ne bouche dire.
#3847 
#3848 <P_2,18>
#3849 
#3850 <heading> DU DON DE PITI+E <$$heading>
#3851 
#3852 Le premier don du Saint Esperit fait le cuer humble et cremetex, et pour
#3853 ce a il non le don de paour. Le secont fait le cuer douz et debonaire et
#3854 piteus, pour ce a il non le don de piteus. Ce est proprement un rousee et
#3855 une triacle contre toute felonie et me%ismement contre le pechi+e d'envie
#3856 dont nous avons devant parl+e; car cest don estrepe du cuer la racine de
#3857 vie, et l'en guerist parfaitement. Dont le cuer qui re+coit cest don
#3858 con+coit une douce rousee qui li fait germer une racine soueve et tres
#3859 attrempree; c'est bonne amour, dont il norist un arbre bel et haut et tres
#3860 bien portant fruit. C'est une vertu bele et bonne, que l'en apele en latin
#3861 <font> mansuetudo <$$font> , ou c'est douceur de cuer qui fait homme douz et debonnaire,
#3862 humain et charitable; car ele fait home parfaitement amer son proisme si
#3863 comme soi meisme.
#3864 
#3865 <heading> Des sept degrez de piti+e <$$heading>
#3866 
#3867 Cest arbre a sept degrez par ou il monte en haut. Ces sept degrez nous
#3868 moustre saint Pol, la ou il nous dit et prie que nous mettons paine que nous
#3869 soions tout en un Dieu. C'est que nous avons un cuer et un esperit en Dieu
#3870 et en une amour.
#3871 
#3872 <P_2,19>
#3873 
#3874 La premiere reson par quoi nous devons estre tout un, et haut et bas et
#3875 povre et riche, c'est pour ce que nous tous avons un creatour qui tous nous
#3876 fist d'une matiere et en une forme, et en une fin revendrons. C'est que nous
#3877 tous suions avecques lui et en li, si comme il dit en l'Evangille. Moult y a
#3878 reson que nous tous nous entramons, car chascune beste, si comme dit
#3879 Salomon, aime son samblant.
#3880 
#3881 Le seconde reson si est que nous sommes tous Crestiens en baptesme, et
#3882 povre et riche. C'est que nous tous sommes lavez d'une lessive <paren> ce fu du
#3883 precieus sanc Jhesucrist <$$paren> , et rachetez d'une meisme monnoie et autant cousta
#3884 l'un comme l'autre. Moult devons donc amer li uns l'autre quant Diex nous a
#3885 tant am+e et prisi+e et fait de si grant dignet+e.
#3886 
#3887 La tierce reson est pour ce que nous tenons une foi, et sommes tous liez
#3888 d'une loi qui toute est acomplie, si comme dit saint Pol. En cest monde aime
#3889 ton proisme si comme toi meismes. De ceste debte n'est nul quite por chose
#3890 que il face. Ceste debte doit chascuns, et qui plus la rent plus la doit.
#3891 
#3892 La quarte reson est que nous tous avons un meisme seigneur. C'est Dieu,
#3893 de qui nous tenons et cors et ame, et quanque nous avons; il a tous fais
#3894 communement tous
#3895 <P_2,20>
#3896 rachetez moult chierement et tous porvoit moult bonnement et guerredonnera
#3897 loyaument ceuls et qui auront l'ame l'un autre loyaument.
#3898 
#3899 La quinte reson est pour ce que nous sommes tous compaignons en l'Ost
#3900 nostre Seigneur, et ses chevaliers et ses soudoiers, a qui tous donne un
#3901 meisme loier. C'est la gloire pardurable ou l'onneur et la gloire
#3902 confermee, qui ci sera bien commandee.
#3903 
#3904 La sizime reson est pour ce que nous vivons tous d'un esperit
#3905 espirituelment, aussi comme nous vivons tous d'un air corporelment. Par cest
#3906 esperit nous sommes tous filz de Dieu par adoption, c'est par avoerie, et
#3907 fils de sainte Eglise, frere germain de pere et de mere par vraie
#3908 fraternit+e espirituele qui tant vaut miex de la fraternit+e charnele comme
#3909 l'esperit vaut miex que le cors.
#3910 
#3911 La septisme reson si est pour ce que nous sommes tous membres du cors
#3912 dont Jhesucrist est chief, et nous sommes les membres qui tuit vivons d'une
#3913 meisme viande, c'est de sa sainte char et de son precieus sanc qui tant nous
#3914 aime et tant nous tient chiers que il nous donne son sanc a boire et sa char
#3915 a mengier. Pour nous ramentoit si souvent saint Pol ceste amour que nous
#3916 voions, car bele reson ne bele essample ne vous puet il moustrer de vraie
#3917 amour. Se tu veus bien penser a ces sept resons tu
#3918 <P_2,21>
#3919 trouveras sept degrez qui muevent du don de piti+e.
#3920 
#3921 <heading> Comment nous devons deporter li un l'autre <$$heading>
#3922 
#3923 De cest arbre naissent sept branches, car ceste vertu se moustre en sept
#3924 manieres, aussi comme l'en cognoist les membres du cors par les offices que
#3925 chascun membre a.
#3926 
#3927 Premierement l'un membre deporte l'autre qui ne li fait ne moleste ne
#3928 dommage. A ce entendons nous l'innoscence que nous devons garder li uns vers
#3929 l'autre, car cest commandement doit estre escript ou cuer de chascun, et que
#3930 tu ne faces autre chose que tu voudroies que l'en te feist, ne que ta main
#3931 destre feroit a tan senestre. Apr+es, l'un membre quoi que il face a
#3932 l'autre, le sueffre doucement, ne point ne se revenge, ne nul mouvement
#3933 d'ire, ne sueffre l'un de l'autre, ne ne murmure. En ce entendons nous
#3934 parfaite debonairet+e, qui a trois degrez. Le premier si est que l'en ne se
#3935 courouce point, le secont que l'en ire pas longuement, le tiers que l'en ne
#3936 porte nul mouvement d'ire ne de hayne envers son proisme pour riens que l'en
#3937 li face. Apr+es tous les membres obe%issent a leur souverain, car il font
#3938 tout ce que le cuer commande et les yex leur moustrent et enseignent. Et en
#3939 ce entendons nous la vertu d'obedience, dont nous avons devant parl+e, qui
#3940 doit estre appareilli+e en amour et en charit+e. Apr+es, l'un membre sert et
#3941 aide a
#3942 <P_2,22>
#3943 l'autre sans dangier et sanz contredit. Et en ce entendons nous la vertu de
#3944 la charit+e. Adonc un homme quant il aide aus autres du pooir que il a, ou
#3945 li conseille et enseigne du sens que il a, donc dit l'en que il est moult
#3946 charitables; et aussi nous commande saint Pierre les granes que Diex nous a
#3947 prest+es que nous amenistrons a nos prieres. Donc Tulles li philosophes
#3948 dit, "Nous devons sentir quanque ou monde a, car tout est fait pour homme
#3949 servir les hommes, pour aider les uns aus autres sont engendr+es. "Feson
#3950 donc," dist il, "ce pour quoy nous sommes nez et que nature nous enseigne,
#3951 et queron tuit le commun profit"; car si comme dit Job, nous sommes menbres
#3952 d'un cors. Apr+es touz les membres sentent et traient a eulz ce que l'en
#3953 fait a chascun, soit bien, soit mal, soit joie, soit angoisse. Quant l'en
#3954 fiert le pi+e, la bouche dit, "Nous me bleciez"; par ce entendons nous la
#3955 vertu de vrai piti+e que nous devons avoir communement. Qui a deus offices,
#3956 si comme dit saint Pol, doit conjoir as biens que les autres ont et font, et
#3957 douloir les maus que les autres ont et sentent. Apr+es, se l'un membre est
#3958 navr+e, tous les autres li aident a ce que il soit gueris. En ce entendons
#3959 nous la vertu de justice, sanz laquele le cors de sainte Eglise ne porroit
#3960 vivre, car les membres porris honniront les sains. Qui puet donques savoir
#3961 comment l'en porroit son frere chastier, ou son proisme
#3962 <P_2,23>
#3963 ou son sougiet reprendre ou pugnir, prende garde a soi. Quant un de nos
#3964 membres est malades et navrez, grant piti+e en a nostre cuer et grant
#3965 douleur en sent, et par la grant amour que il a a li si y met la main moult
#3966 doucement; et si comme dit Seneques, aussi comme du cors, aussi du cuer doit
#3967 l'en doucement retraitier les plaies, car de amour et de grant compassion
#3968 doit estre la la correption, et o grant pleur y doit l'en la main mettre.
#3969 Premiers y doit l'en les oingnemens mettre et les emplastres de douces
#3970 amonitions; apr+es, se ce ne vaut, les poudres aspres et poingnans de dures
#3971 reprehensions; apr+es; le fer de decepline; et se il ne fait s'empirier non,
#3972 lors estuet venir l'espee pour dessevrer le ou par escommeniement ou par
#3973 banir hors du pa%is et esloingnier de soi. Apr+es, les membres honneurent li
#3974 uns l'autre et deportent, car si comme dit saint Pol, nous devons porter
#3975 honneur li uns l'autre et reverence. Et me%ismement ceus qui ont mestier de
#3976 deporter, ce sont les plus fox et les plus febles, tous jours ceus doit l'en
#3977 deporter. Et les sages si portent et deportent les fols et les febles tous
#3978 jors; aussi comme les os portent la char et les pilers la meson, estre les
#3979 mesdisans qui volentiers crient les maus et les defautes que il voient en
#3980 autrui. Apr+es l'un membre deffent l'autre au besoing et se met pour li,
#3981 car au besoing voit l'en qui amis est. Quant li uns
#3982 <P_2,24>
#3983 des piez glace, l'autre li aide tantost; et quant l'en veut ferir le chief,
#3984 la main se met au devant. En ce entendons nous pure et parfaite amisti+e,
#3985 dont nostre Sires dit en l'Evangille que plus amisti+e ne puet estre que
#3986 mettre s'ame pour son ami. Cest amour nous moustre Jhesucris, li loyaus
#3987 amis, qui pour nous volt morir; et ce fist il pour nous donner essample, si
#3988 comme dit saint Pere. Et saint Jehan dit que se Diex mist s'ame pour nous,
#3989 et nous devons nous mettre nos cors pour nos freres <paren> c'est pour nos
#3990 proismes <$$paren> se nous sommes a droit membre du cors dont Jhesucrist est chief.
#3991 Qui ceste vertu auroit, je diroie apertement que il seroit a droit boneurez.
#3992 C'est la vertu que nostre douz Mestre nous enseigne quant il dit, "Boneur+e
#3993 sont li debonaire car il auront la terre des vivans." Ore entent bien cest
#3994 boneurt+e que les debonaires ont en cest siecle, car les parfaitement
#3995 debonaires sont ja en possession de la terre. C'est a entendre en trois
#3996 manieres. Premierement de la terre des vivans, c'est des sains et des
#3997 preudommes. Aussi comme la terre est habondant des bestes et des hommes et
#3998 pour ce que Diex, qui, est la terre des vivans et des debonaires, a en sa
#3999 possession, car il ne font riens fors ce que il plest a Dieu. Pour ce est
#4000 drois que il soient ses amis et que il aient Dieu en leur possession, si
#4001 comme dient li saint. Les debonaires auront, ce dient,
#4002 <P_2,25>
#4003 la terre en heritage, car saint Augustin si dit que nul n'aura Dieu en
#4004 possession s'il n'est avant en la seue. Apr+es, les debonaires ont ci la
#4005 terre de leurs cuers en possession, car il sont droitement seigneurs de
#4006 leurs cuers {COM:lacuna} car ire et felonnie les mestrie. Les debonaires
#4007 mestroient les mauveses oevres et meurs; car miex vaut, ce dit Salomon, cil
#4008 qui mestroie bien son cuer que cil qui prent a force chastiaus et
#4009 citez. Apr+es, les debonaires sont seigneurs de la terre, c'est des biens
#4010 terriens; car se il les perdent, il en sont troubl+e et courouci+e. Mes cil
#4011 qui s'en couroucent quant il les perdent n'en sont pas seigneurs; ainz en
#4012 sont sers. Et pour ce est il drois que cil qui ont ci les biens temporels
#4013 et espirituels et euls meismes en possession, que il aient en la fin la
#4014 terre des vivans, c'est Dieu meismes en possession. Mes ore entent et
#4015 regarde que se Diex donne aus povres le ciel et aus debonaires la terre, ou
#4016 seront li aver et li felons fors es tourmens d'enfer?
#4017 
#4018 <P_2,26>
#4019 
#4020 <heading> DU DON DE SCIENCE <$$heading>
#4021 
#4022 Le premier don du Saint Esperitz fait home humble et cremeteus; le secont
#4023 le fait dous et piteus; le tiers le fait cler et escienteus, sage et a
#4024 mesure en toutes choses. Cest don, quant il descent ou cuer, si estrepe et
#4025 giste hors de la racine le pechi+e d'ire et de felonnie qui trouble le cuer
#4026 et fait homme tout forsen+e, si que il ne voit goute pour soi ne pour autre
#4027 conduire. Mes cest don enlumine le cuer de toutes pars, si que il ne puet
#4028 entre deceuz de nului. Aussi comme le don de piti+e le fait innocent si que
#4029 il ne veut decevoir nului, de quoi saint Jehan en l'Apocalipse dit, vit en
#4030 esperit que les sains hommes qui estoient plain de cestui esperit estoient
#4031 tous plains de yex et devant et derriere. Et un autre {COM:lacuna} moustra a
#4032 Zacharie le prophete, une pierre ou estoient sept yex. Ce sont les sept yex
#4033 que les preudes hommes ont car il voient cler et devant et derriere, et
#4034 dedens leur cuer, et tout environ euls et a destre et a senestre. Cest don
#4035 est le mestre de vertu d'omme, car il fet tout d'omme a point et a ligne. Il
#4036 prent premierement son point et son bonne, et c'est ce que li Sages dit. "De
#4037 quanque tu commenceras, regarde la fin et a quel chief tu en vendras."
#4038 Apr+es, il tent sa ligne, car il va avant par droite voie et par droite
#4039 entencion, non pas comme le serpent ne comme
#4040 <P_2,27>
#4041 le gourpil. Apr+es, il fait a ruille comme cil qui fait le mur onni et
#4042 droit, car la commune vie des bons il hante sanz trouver nouveletez. Apr+es,
#4043 il esprueve souvent sa conscience a plon, car il prent garde que la tour ne
#4044 pende, ne d'une part ne d'autre, ne ne s'encline a destre par prosperit+e et
#4045 a senestre par adversit+e. Cest don est le prieur du cloistre de l'ame qui
#4046 garde par tout primes ou cuer et puis es autres offices. En ces deus a
#4047 quatre offices, l'entendement et la volent+e, la reson et l'affection. Quant
#4048 ces deus cotez s'accordent, il font moult douce melodie et moult biau
#4049 service; c'est quanque volont+e veut, quanque entendement enseigne de bien
#4050 et affection ce que reson entent.
#4051 
#4052 Ore entent bien de ces deus cotez qui sont en l'ame qui doivent a l'un
#4053 cost+e a quatre services et en l'autre quatre. Car la reson si a quatre
#4054 offices; c'est d'enquerre, de jugier, de remembrer, et de moustrer par
#4055 parole ce qu'elle entent. Cest don enseigne la reson ce que elle doit
#4056 enquerre et en quele maniere et en quel fin. Il en est moult grant mestier
#4057 que il ne mespreigne si est moult grans griez. Il fait la reson reprendre et
#4058 entendre que est necessaire et profitable et honneste, et la retraitier du
#4059 contraire. H+e! Diex, comme l'en pert de temps et de despens pour aprendre
#4060 choses qui noient ne valent fors a
#4061 <P_2,28>
#4062 vaine gloire et a pechi+e. Mes le Saint Esperiti par cest don enseigne
#4063 legierement et fait homme aprendre ordeneement et qui est neccessaire au
#4064 salut de s'ame et qui plus maine a l'amour de Dieu, et tout ce fait faire a
#4065 droite entencion et a droite fin. Ce est en l'onneur de Dieu et pour le
#4066 profit de s'ame et pour son proisme aidier. Apr+es, il a reson de bien
#4067 enquerre la verit+e des choses et me%ismement comment l'en doit croire et
#4068 cognoistre sanz trop encherchier les conseuls de Dieu et la parfondesce de
#4069 ses jugemens, la hautesce de sa majest+e, la reson de ses sacremens bien
#4070 croire. Et quant l'en croit ne trop ne tart ne a chascun ne a chascune ne a
#4071 nului, car li uns et li autres si est vices, si comme dit Seneques.
#4072 
#4073 Apr+es de bien enquerre vient bien jugier. A bien jugier affiert que l'en
#4074 n'afferme riens que l'en n'ait bien enquis et dont l'en ne soit certain que
#4075 l'en ne s'entremette de jugier ce que a li n'appartient, si comme sont les
#4076 choses repostes, les entencions des cuers, les choses que l'en ne puet
#4077 tourner a destre et a senestre que l'en les entende bien et adez en la bonne
#4078 partie dont cest esperit par cestui don fait la reson bien jugier et
#4079 cognoistre a droit et distinter entre les bonnes choses et les mauveses,
#4080 entre les grans maus et les meneurs, entre les petis biens et les
#4081 greigneurs; car il fait chascune chose prisier
#4082 <P_2,29>
#4083 selonc sa droit value.
#4084 
#4085 Apr+es, il fait la reson remembrer que il ramentoit a homme quanque
#4086 mestier li est, si comme il dit en l'Evangille. Les choses qui sont passees
#4087 il fait entendre et regarder les choses qui a venir si fet pourveoir et
#4088 ordenner les choses presentes, et ce sont les parties de la vertu de
#4089 prudence selonc le phylosophe.
#4090 
#4091 Apr+es il fait par mesure parler et taire, parler a envis, taire
#4092 volentiers, si que la parole vieigne an+cois a la luuete que a la langue et
#4093 que elle soit pesee comme bonne monnoie et de bonne fourme. C'est en bonne
#4094 maniere et en bonne entencion dite et que elle ait son droit pois et son
#4095 droit nombre. Ce est que il n'i ait ne trop ne pou et que elle soit bien
#4096 emploiee, car bonne parole ne bonne monnoie l'en ne doit mie pour noient
#4097 donner.
#4098 
#4099 Dont Diex dit en l'Evangille que nous ne getons mie nos precieus joiaus
#4100 devant les pourciaus. Cils dons ordenne et acorde l'autre partie du cuer,
#4101 c'est la volont+e ou il a quatre parties; amour, paour, foie, et douleur.
#4102 C'est que l'en ait ce que l'en doit et si comme l'en doit et tant comme l'en
#4103 doit; que l'en n'ait joie ne delit fors en ce que l'en doit et tant comme
#4104 l'en doit; que l'en crieme aussi ce que l'en doit et si comme l'en doit et
#4105 tant comme l'en doit; et que l'en n'ait douleur fors de ce que
#4106 <P_2,30>
#4107 l'en doit et si comme l'en doit et tant comme l'en doit. Quant ces quatre
#4108 parties sont attrempees, adont dit l'en que li homs est attrempez; aussi
#4109 comme l'en dit d'une racine ou d'une herbe que elle est attrempree quant
#4110 elle n'est ne trop froite ne trop chaude ne trop seche ne trop moiste, et
#4111 aussi comme au cors de l'omme viennent trop de maladis pour la desatrempance
#4112 de ces quatre qualitez ou de ces humeurs, aussi en cuer d'omme viennent tuit
#4113 li vice et tuit li pechi+e par la desatrempance de ces quatre humeurs.
#4114 Quant ces deus cotez du cuer sunt acord+e et orden+e, c'est la reson et la
#4115 volont+e, lors est li hons ordenez par dedenz soi. Ce sont li dui rasnel de
#4116 la racine d'un moult bel arbre. C'est d'une moult bele vertu que l'en apele
#4117 equit+e. Equit+e est proprement ce que l'en fet par droit jugement et loial,
#4118 ne trop mol ne trop roide, sanz encliner ne vers une partie ne vers l'autre,
#4119 quant l'en va ouniment et droit comme ligne, car equit+e n'est autre chose
#4120 fors ounimenz, c'est equitez. Qui cest vertu a, il a bone juges et sages car
#4121 il ne set riens qui ne soit tres bien enquis et examin+e, si comme dit li
#4122 bons juges. Donc li premiers degr+e de ceste vertu est que li hons soit
#4123 droiz juges de son cuer meismes, car il doit entrer dedenz soi et regarder
#4124 sa conscience et examiner ses pensees et ses volentez que eles sont bonnes
#4125 ou malveses et tot ordener a les garder de
#4126 <P_2,31>
#4127 raison si que la volent+e et la raison soient a un acort. Car si comme dit
#4128 saint Bernart, "Vertu n'est autre chose que li assentemenz de raison et de
#4129 volent+e," vient sanz contredit dire et fere et mettre a oevre ce que reson
#4130 dit et moustre et enseigne.
#4131 
#4132 Li secons degrez de ceste vertu n'est autre chose que li home soit bons
#4133 juges de son cuer meismes et tieigne droitement la ruille d'equit+e entre
#4134 soi et ce qui est dessouz soi. Ce est son cors que il a en garde que il doit
#4135 si norrir que il puisst servir et si descipliner et chastier que il vueille
#4136 obeir que la reson doit estre aussi comme uns loyaus arbitres entre
#4137 l'esperit et la char qui sont tous jours contraires qui doit garder le droit
#4138 d'une partie et d'autre en tele maniere que li esperiz soit bons sires et li
#4139 cors resoit bons serjans. Ore est il grant mestier de tenir en ceste partie
#4140 partout equit+e et droite mesure en mengier et en boire et en vestir et en
#4141 chaucier et en toutes les choses que li cors demande, car il s'encline moult
#4142 souvent plus en trop que en pou. Apr+es, il reconvient les cinq sens du
#4143 cors bien conduire et gouverner par reson et par equit+e si que chascuns
#4144 serve de son office sanz pechi+e et sanz mesprison, si comme les yex de
#4145 regarder, les narilles de flerier, les oreilles de escouter, la bouche de
#4146 parler, les mains et tout le cors
#4147 <P_2,32>
#4148 d'atouchier. Quant cinq sens sont bien gardez lors est li chastiaus bien
#4149 asse%ur et bien fermez, car ce sont les portes, ce sont les fenestres par ou
#4150 la mort entre souvent en la vie, si comme dit li prophetes.
#4151 
#4152 Le tiers degr+e de ceste vertu est que li home soit bons juges et tiengne
#4153 equit+e entre soi et ce qui est devant soi. Ce sont les choses temporeles
#4154 qui destruisent souvent le cors et l'ame quant l'en s'i met trop, comme fait
#4155 et font li aver et li couvoiteus et tuit cil qui aiment le monde qui ont si
#4156 les cuers enlachiez dedens les roys au dyable, si comme dit saint Job. C'est
#4157 aus plais es quereles et es besoingnes foraines que a leurs cuers. Il ne
#4158 pueent entrer ne leur vie ordener, dont avint que c'est voire que Seneques
#4159 li sages dit que par souspe+con nous tient et fourvoions, que des parties de
#4160 l'ame chascuns pense et est soigneus, mes de la vie ordenner nuls n'i pense
#4161 ne n'estudie. Ore est donques moult grant mestier que l'en ne mette trop son
#4162 cuer en ces choses foraines, car qui trop li met il chiet en cuers et en la
#4163 couvoitise du monde qui est racine de tous vices, si corme nous avons pie+ca
#4164 moustr+e.
#4165 
#4166 Li quars degrez de ceste vertu est que li homs voie cler a sa destre,
#4167 c'est que il preigne garde aus bons qui sont a son destre cost+e et que des
#4168 bons et des sages il
#4169 <P_2,33>
#4170 preigne sens et essample. Mes en cestui cost+e convient tenir discretion et
#4171 equit+e, car toutes les gens ne pueent pas aler un voie, ne tuit li bon ne
#4172 tuit li sage n'ont mie une me%isme grace, aussi comme li membre du cors
#4173 n'ont mie un me%isme office. Et de ce sont moult cuers novices dece%uls, si
#4174 comme dit li aucteurs des collations des sains peres qui traitent de la
#4175 perfection des vertus, car quant il voient un homme bien parfait et moult
#4176 profitant en un estat et en une grace, tantost il y beent et ressambler le
#4177 vuelent. Et quant il revoient un autre qui est en un autre estat ou en autre
#4178 grace et refait moult de biens, aussi y beent et querent apr+es et
#4179 ensemenent au tiers et au quart et a nul ne s'arrestent. Cil sont aussi
#4180 comme li bons levriers qui est encore tous novices qui court apr+es chascune
#4181 beste qui li vient au devant et ne fait fors soi lasser et son temps
#4182 perdre. De ce met Ysopes la fable du chienet et de l'asne qui veoit ce
#4183 chienet qui toutes les fois que ses sires venoit a l'ostel il li couroit a
#4184 l'encontre et li sailloit au col et li sires se rejouoit a li et li faisoit
#4185 grant feste. Pensa soi li asnes: "Aussi de%usse je faire si m'amera me sires
#4186 miex me de%ust il amer et faire joie qui le serf qu'a ce chienet qui ne li
#4187 sert de riens." Ne demoura gueres apr+es que cis asnes vit son seigneur en
#4188 la court si li saut et court a l'encontre et
#4189 <P_2,34>
#4190 li giete les piez au col et commence a rechenner forment. Li sergent qui ce
#4191 virent coururent a bastons et aus leviers et batirent cel asne tant que
#4192 assez fu si que de ce dont il cuidoit avoir honneur il ot honte et
#4193 domage. Par tels fables souloit li sages hommes enseignier sa mesnie et par
#4194 cest essample il leur moustroit que il ne devoient pas baer aus graces ou il
#4195 ne pueent ataindre. Et ce me%isme enseigne Salomon, "Fils," fait il, "ne
#4196 lieve ja tes yex aus richeces," ce est aus graces ou tu ne pues avenir. Pour
#4197 ce est il grant mestier de discretion que l'en voie en autrui pour prendre
#4198 essample.
#4199 
#4200 Aussi rest il grant mestier que li homs voie cler a sa senestre, et c'est
#4201 li quins yex et li quins degrez, car il doit regarder les fols et les
#4202 mauv+es qui sont aussi comme a senestre, car il sont ou pieur cost+e. A
#4203 ceuls doit l'en prendre garde premierement pour ce que l'en ait compassion,
#4204 apr+es pour ce que l'en fuie leur folie et leur perdition, si comme dit li
#4205 sages Salomon qui dit, "Je passai," fait il, "par la vigne et par le champ
#4206 au fol pereceus et vi que tout estoit plain d'espines et d'orties, et a cest
#4207 essample je apris sens et pourveance." Car l'en seut dire que biau se
#4208 chastie qui par autrui se chastie. Apr+es pour ce que l'en aime plus Dieu
#4209 par qui l'en est de tels pechiez quites, mes moult estuet en cestui garder
#4210 equit+e et
#4211 <P_2,35>
#4212 discretion, car quant je voi le fol et le pecheur devant mes yex, je en doi
#4213 avoir piti+e et compassion en moy me%ismes et non mie faire gas ne derisions
#4214 et moqueries d'euls. Je doi tous jours ha%ir le pechi+e et amer la
#4215 personne, et moult m'estuet garder en mon cuer que je ne vueille nului
#4216 dampner ne moi comparer a nului tant soit mauv+es, car tel est huy mauv+es
#4217 qui sera demain bon et tel est huy bon qui sera demain mauv+es. Apr+es je me
#4218 doi tant comme je puis sanz meffaire vers euls ploier et descendre en oevre,
#4219 en fait, et en parole, pour euls gaaingnier a Dieu et retraire de pechi+e,
#4220 car si comme dit Seneques et saint Grigoire, nous ne poons tous ceus qui
#4221 sont che%uz relever se nous ne nous voulons comment que soit envers euls
#4222 encliner.
#4223 
#4224 Le sizieme degr+e de ceste vertu est le sizieme oeil que ont li
#4225 preudonme. C'est que il voient cler par derriere les laz et les engins au
#4226 dyable qui nous sont aussi comme au derriere, car li annemis nous voit et
#4227 nous ne le veons goute nos anemis. Ce sont li dyable qui moult fort et sage
#4228 et soutill et soignex de nous decevoir car il ne cessent onques jour ne nuit
#4229 mes touz jours en ag%uet de nous decevoir par leur engins. Donc il usent en
#4230 plus de mil manieres, et comme dit saint Greigoire, li deables voit moult
#4231 soutillement l'estat de l'omme et sa maniere et sa complexion et a quel vice
#4232 il est plus enclins ou par
#4233 <P_2,36>
#4234 nature ou par acoustumance, et de celle part il l'asaillent plus fort le
#4235 sanguin de jolivet+e et de luxure, le flematique de gloutonnie et de
#4236 peresce, le melencolieus de envie et de tristesce; et pour ce se doit
#4237 chascun desfendre plus de cele part ou il voit que son hostel est plus
#4238 foible et encontre celui vice plus combatre. Donc il voit que il est plus
#4239 assailliz et entent bien que il ne mesprengne nuli car il est hardiz et
#4240 engrez comme cil qui assailli son seigneur le filz D+e, Jehuscrist. "Sez
#4241 tu," dit nostre Seigneur a Job, "en quante guises il se desguise?" Aussi
#4242 comme s'il de%ust dire, "Nul ne le set fors que je." Car si comme dit saint
#4243 Denis, tuit li anges et li bon et li mauv+es et tuit le esperit des hommes
#4244 sont aussi comme un miroier ront. Tantost y voit l'en les empreintes toutes
#4245 qui li viennent au devant, aussi fait li esperis de l'omme, soit en dormant,
#4246 soit en veillant. Or pren donc un miroer et le met contre un autre. Tantost
#4247 toutes les formes qui estoient en l'un tu le verras en l'autre. En tele
#4248 maniere dit l'en que li dyables moustre l'ennemi a l'omme tiex fourmes et
#4249 tel figures con il veult quant Diex li seuffre et l'omme les re+coit, donc
#4250 tiex foiz est malgr+e sien quant a pensee ou a ymaginacion. Aussi comme
#4251 maugr+e mien mes couvient veoir ou recevoir en la prunele de l'ueil le forme
#4252 de la chose qui li est au devant. Or est tres grant grace de
#4253 <P_2,37>
#4254 Dieu et tres grant don du Saint Esperit entendre bien touz les langages au
#4255 dyable et connoistre toutes ses faces, car si comme dit saint Bernart trop
#4256 est soutive chose et fort a distinter entre les pensees que li cuers enfants
#4257 et celes que li anemis i plante, quant il vient comme compains ou comme
#4258 marchant et il moustre les pechiez comme il sont pesant et delitable,
#4259 legierement le puet l'en connoistre. Mes quant il vient en guise d'ange et
#4260 moustre pour {COM:lacuna} au mal, lors est la temptacion plus fort. Et pour
#4261 ce dit saint Jehan que l'en ne croie pas a touz les esperiz, mes que l'en
